wc,tif,trb
1032,5775,15431
2723,16770,17591
1968,16530,10153
2017,10639,21256
479,3348,4459
708,5172,6378
3564,18957,29748
697,4207,5429
749,4881,7717
1426,9868,8218
1190,8054,8079
1463,6586,18738
3657,27902,19398
155,1169,1472
1467,6735,20026
632,4291,5771
3076,17999,22027
540,3859,3875
1898,10624,18943
1622,8127,13308
600,4296,4472
1459,7827,14313
2465,16008,17150
503,3637,4558
1737,10568,13635
247,1789,2306
1695,9750,13338
2030,12948,14817
2135,13506,16851
1102,6244,8866
1625,10953,17114
863,6229,6854
2016,10409,23252
1334,9711,12797
675,4105,10113
2143,17740,8133
1971,11311,14830
1392,9887,8771
309,1163,6208
3698,18436,28136
1515,10067,12134
244,1877,4011
1254,10137,4999
493,3114,6085
3095,13186,23249
2528,13743,24701
1038,6127,9369
2431,15416,23839
1775,12356,10156
2635,16546,16130
1693,10283,11556
2867,17683,20669
533,3770,8221
1184,5655,15861
367,1433,7310
1938,12208,16968
2316,13472,17237
1003,4981,12800
520,4497,4803
2642,16625,22531
2732,11252,28725
3210,20040,23966
2150,12450,19828
2800,13206,32338
1672,11547,15607
1799,16624,6954
2040,11378,21938
1501,8378,9744
299,1538,4987
1996,12176,16630
2112,11352,13061
1184,8980,7525
1630,9394,17812
2547,20267,10108
1757,8316,15858
381,2933,4656
452,3281,4707
411,1727,7928
2222,12030,16857
1487,8104,17505
1759,12413,14170
1851,10240,14254
1008,5973,11611
3185,18324,24644
4118,24402,25909
724,5108,12406
1244,5902,19148
1163,7772,13862
1654,9349,16671
2606,12641,24223
1683,8705,18872
1199,5407,16213
3040,19669,18765
2481,13658,20652
2188,13421,26268
2040,14901,16676
1630,8504,23036
1813,12720,12954
2589,17500,17214
661,2613,13562
3030,17528,20788
1467,7559,15091
1339,8098,11912
1494,9462,11476
3119,16958,21100
1197,5585,16443
1690,11157,13276
277,1223,4785
428,2107,7645
1997,11289,16028
1576,7078,18888
1786,12853,11981
1380,9200,13951
3184,15074,32056
1512,8358,17682
1873,10948,19750
1439,8318,18430
2608,16957,16945
2558,13830,19697
1092,5331,13578
984,8473,5537
2519,15686,17359
1759,9762,25693
3110,21935,22878
1571,9685,18668
2272,13408,19423
811,4734,10957
2880,15509,31785
2791,18336,18679
2483,17742,14477
1200,6482,16549
1971,10005,16407
3428,17307,31645
2099,9951,15946
808,5572,8417
3125,24146,23172
1979,17491,8054
1004,5117,11897
1867,9989,22175
2091,9728,18515
423,2609,6115
975,6571,8881
2121,10796,23487
856,4990,12386
2119,14062,9783
2447,14992,17664
606,2632,9654
2068,11960,17302
2408,15933,16578
3383,23900,24351
654,3326,9370
1185,6384,15223
1119,5942,10202
2718,19602,13124
1625,8559,20924
3738,17365,29963
1986,9802,22876
452,2864,4131
3124,14505,35665
1640,8110,16414
2715,18251,16366
1690,8690,21326
2829,16606,21554
2841,21142,17695
3665,18653,28344
352,1667,6512
2161,14059,15589
2961,10422,23896
1855,13972,15673
1158,6540,12926
2112,10305,24539
2484,16505,19222
1557,8268,19066
1901,7993,28783
1245,6267,14093
2180,12535,20616
2222,14536,11201
2837,15352,29170
577,1853,12018
1363,6992,14733
2480,10176,24566
778,5170,11800
1380,7947,13800
2998,14913,26646
1746,11917,16526
2338,11730,22983
2926,18935,16792
1444,8119,13381
1925,15462,11523
1563,6319,21756
986,7370,8060
1088,4424,18179
1849,10846,14901
2921,13669,26356
978,6686,9299
2784,14077,24438
779,3957,11048
1097,4951,12175
690,4360,7216
1519,7345,18576
1124,5905,10613
1971,12018,16595
1464,7539,15850
3183,16548,24813
1878,9855,24841
2409,14085,21830
819,4200,14425
2409,9076,22395
1361,12359,12554
1364,7638,14807
1108,5993,8216
1535,7571,14099
1608,9920,9934
2529,10913,17891
2497,12262,25386
2740,11192,31206
3436,20401,25330
1812,11755,25653
2083,10752,28077
1568,7286,24440
586,3269,9202
3288,23213,19145
1678,7155,16623
4074,24407,32978
2758,16891,20317
2072,15813,10725
613,4754,6787
2844,14982,19601
4258,30563,22940
1833,12485,16102
1043,7489,7346
1462,5648,20304
1804,14500,9127
2129,11271,22358
2690,11753,33984
4162,22596,43938
1212,6529,9592
3591,18250,37526
2009,12833,18068
2995,22082,22235
228,1634,2856
3162,13046,28957
1954,10741,15310
3151,16077,27165
2767,12719,27880
1450,4668,26913
1242,7418,13261
2278,13059,17360
846,6139,7105
3442,21013,18313
2720,16108,17623
2630,10585,26365
1015,5832,16819
1826,12556,8438
1917,11492,20037
3566,19106,44350
2488,11770,18143
1240,8768,10602
2666,18744,15412
594,4868,3642
819,3038,14933
3097,14753,25889
2644,15598,21445
1072,8388,5551
1795,14272,9066
782,4195,6564
858,5124,11161
455,2027,8678
690,3526,7769
862,3672,9609
2229,13143,17660
1041,4805,9274
3584,25373,18161
2018,10819,18073
1661,8994,17024
3351,19715,21931
2174,12698,23751
2384,14976,22760
3459,15851,24967
2585,10704,27280
459,2504,7729
1617,10074,12190
766,4658,11482
4240,23557,27141
2274,17184,14032
1179,5097,11285
1941,12966,15843
912,4430,10812
1043,7267,9721
3599,21272,33915
394,2184,5653
2422,13734,17407
1537,8788,12945
2207,9945,25549
3051,15056,26477
2329,14151,23002
1320,7468,13801
2480,17098,13563
1076,3800,11878
2086,11093,27425
3254,20845,17239
1714,9666,15017
1680,8935,18351
3249,17366,24352
1174,4438,17557
1772,11805,11447
1195,5227,21928
4539,28674,23148
1859,9993,18709
2620,10213,28610
1171,6174,16784
3334,17339,30960
2566,13575,19427
1018,3905,16681
824,5230,10712
2652,11947,35351
1930,13058,16303
2412,9700,26082
2703,13812,26227
2453,14259,19825
1929,12740,13234
1179,7505,9474
4279,30024,23093
